Date:        Mon, 12 Dec 2016 05:49:49 +0000
From:        Thomas Howe  <[hidden] at gmail dot com>
To:          [hidden] at lists dot jackaudio dot org
In-Reply-To: Florian Paul Schmidt Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481468650.1753_0.ltw:2,a)
Follow-Up:   Thomas Howe Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481736427.9066_0.ltw:2,a)

Subject:     Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end

On 11 December 2016 at 15:03, Florian Paul Schmidt <[hidden]>
wrote:

> You could try initializing it to something close to the max value :) Maybe
> even with attaching gdb to it if your executable has debug symbols (so you
> don't need to build it yourself).
>
> Flo


I haven't figured out how to make jack with debug symbols, but I tried the
perf record thing (attached) anyway. It looks from that like MIDI is a
factor - in the previous tests I had the MIDI driver set to 'raw', but when
set to 'none', there is no glitch after 6h 13m! I'm now repeating the test
with 'seq'.

Instructions for initialising jack near the max value would be great! I'll
look into gdb next time the spike occurs, which might be in 3h 30m...
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'cycles'
# Event count (approx.): 1156861681
#
# Overhead  Command          Shared Object                       Symbol                                                         
# ........  ...............  ..................................  ...............................................................
#
     0.03%  Xorg             radeon_drv.so                       [.] 0x0000000000033c6a
     0.03%  jackd            libjackserver.so.0.1.0              [.] 0x000000000004c6e8
     0.03%  panel-9-diskper  libc-2.24.so                        [.] __GI___printf_fp_l
     0.03%  panel-16-system  libgobject-2.0.so.0.5000.1          [.] g_type_check_value
     0.03%  panel-7-cpugrap  libgtk-x11-2.0.so.0.2400.31         [.] gtk_widget_get_state
     0.03%  Xorg             Xorg                                [.] 0x00000000000ec83b
     0.03%  panel-16-system  [kernel.vmlinux]                    [k] dequeue_task_fair
     0.03%  panel-7-cpugrap  libgdk-x11-2.0.so.0.2400.31         [.] 0x0000000000042169
     0.03%  swapper          [usbcore]                           [k] usb_hcd_unlink_urb_from_ep
     0.03%  xfce4-terminal   [kernel.vmlinux]                    [k] sock_wfree
     0.03%  mscore           [vdso]                              [.] __vdso_clock_gettime
     0.03%  panel-16-system  libcairo.so.2.11400.6               [.] 0x00000000000307e2
     0.03%  Xorg             libevdev.so.2.1.16                  [.] libevdev_next_event
     0.03%  jackd            [kernel.vmlinux]                    [k] try_to_wake_up
     0.03%  DOM Worker       libpthread-2.24.so                  [.] pthread_mutex_lock
     0.03%  jackd            [kernel.vmlinux]                    [k] check_stack_object
     0.03%  swapper          [kernel.vmlinux]                    [k] sched_clock_idle_wakeup_event
     0.03%  jackd            [kernel.vmlinux]                    [k] security_file_permission
     0.03%  panel-7-cpugrap  libcairo.so.2.11400.6               [.] 0x000000000001b1e0
     0.03%  panel-16-system  [kernel.vmlinux]                    [k] kmem_cache_alloc_trace
     0.03%  swapper          [kernel.vmlinux]                    [k] native_load_sp0
     0.03%  swapper          [kernel.vmlinux]                    [k] native_read_msr
     0.03%  jackd            [kernel.vmlinux]                    [k] pick_next_task_stop
     0.03%  panel-16-system  libglib-2.0.so.0.5000.1             [.] g_slice_free_chain_with_offset
     0.03%  kworker/0:2      [kernel.vmlinux]                    [k] _raw_spin_unlock_irq
     0.03%  Xorg             radeon_drv.so                       [.] 0x000000000001f410
     0.03%  panel-16-system  libX11.so.6.3.0                     [.] XUngrabServer
     0.03%  Xorg             Xorg                                [.] 0x000000000003e4ff
     0.03%  Xorg             radeon_drv.so                       [.] 0x0000000000037715
     0.03%  panel-16-system  [kernel.vmlinux]                    [k] mutex_lock
     0.03%  panel-16-system  libpthread-2.24.so                  [.] __pthread_mutex_unlock_usercnt
     0.03%  gmain            libglib-2.0.so.0.5000.1             [.] g_main_context_check
     0.03%  firefox          libxul.so                           [.] 0x0000000000ab0c62
     0.03%  jackd            libjackserver.so.0.1.0              [.] Jack::JackPosixThread::ThreadHandler
     0.03%  panel-10-diskpe  [kernel.vmlinux]                    [k] number
     0.03%  xfce4-terminal   libgobject-2.0.so.0.5000.1          [.] g_type_check_instance_is_fundamentally_a
     0.03%  swapper          [kernel.vmlinux]                    [k] finish_task_switch
     0.03%  panel-16-system  [kernel.vmlinux]                    [k] unix_stream_read_generic
     0.02%  Xorg             [kernel.vmlinux]                    [k] __slab_free
     0.02%  Xorg             libc-2.24.so                        [.] __GI___setitimer
     0.02%  panel-16-system  [kernel.vmlinux]                    [k] __fdget
     0.02%  qjackctl         libQt5Gui.so.5.7.0                  [.] 0x0000000000369c44
     0.02%  Xorg             [kernel.vmlinux]                    [k] timerqueue_add
     0.02%  jackd            jack_alsa.so                        [.] 0x000000000000c23a
     0.02%  DOM Worker       libxul.so                           [.] 0x0000000002c94d12
     0.02%  jackd            libasound.so.2.0.0                  [.] 0x0000000000052747
     0.02%  firefox          libpthread-2.24.so                  [.] pthread_mutex_lock
     0.02%  jackd            libjackserver.so.0.1.0              [.] Jack::JackTransportEngine::CycleEnd
     0.02%  panel-16-system  libglib-2.0.so.0.5000.1             [.] g_mutex_trylock
     0.02%  panel-16-system  [kernel.vmlinux]                    [k] mutex_unlock
     0.02%  firefox          ld-2.24.so                          [.] __tls_get_addr
     0.02%  swapper          [kernel.vmlinux]                    [k] tick_nohz_irq_exit
     0.02%  panel-16-system  libglib-2.0.so.0.5000.1             [.] g_mutex_lock
     0.02%  Xorg             libdrm_radeon.so.1.0.1              [.] 0x0000000000002396
     0.02%  panel-16-system  libcairo.so.2.11400.6               [.] 0x00000000000335c4
     0.02%  jackd            libjackserver.so.0.1.0              [.] Jack::JackGraphManager::IsFinishedGraph
     0.02%  jackd            jack_alsa.so                        [.] Jack::JackAlsaDriver::MonitorInputAux
     0.02%  xfce4-terminal   libglib-2.0.so.0.5000.1             [.] g_mutex_lock
     0.02%  swapper          [kernel.vmlinux]                    [k] check_preempt_curr
     0.02%  Xorg             libexa.so                           [.] 0x000000000000aa3b
     0.02%  Xorg             Xorg                                [.] SetPictureClipRegion
     0.02%  Xorg             radeon_drv.so                       [.] 0x0000000000037900
     0.02%  DOM Worker       libxul.so                           [.] 0x0000000002c9e343
     0.02%  Xorg             Xorg                                [.] 0x00000000000cb30a
     0.02%  xfce4-terminal   [kernel.vmlinux]                    [k] __switch_to
     0.02%  panel-7-cpugrap  libgdk-x11-2.0.so.0.2400.31         [.] 0x000000000003aee0
     0.02%  swapper          [snd_usb_audio]                     [k] snd_usb_pcm_pointer
     0.02%  qjackctl         libQt5Gui.so.5.7.0                  [.] QFont::QFont
     0.02%  swapper          [kernel.vmlinux]                    [k] update_group_capacity
     0.02%  panel-16-system  [kernel.vmlinux]                    [k] __fget_light
     0.02%  firefox          libxul.so                           [.] 0x0000000001206f5f
     0.02%  firefox          libxul.so                           [.] 0x0000000000ac1172
     0.02%  swapper          [kernel.vmlinux]                    [k] __do_softirq
     0.02%  Xorg             Xorg                                [.] miComputeCompositeRegion
     0.02%  panel-16-system  libcairo.so.2.11400.6               [.] 0x000000000002151a
     0.02%  panel-7-cpugrap  libcairo.so.2.11400.6               [.] 0x0000000000021802
     0.02%  panel-7-cpugrap  libcairo.so.2.11400.6               [.] 0x0000000000087597
     0.02%  qjackctl         libjack.so.0.1.0                    [.] 0x000000000002c6b7
     0.02%  panel-9-diskper  [kernel.vmlinux]                    [k] __fget_light
     0.02%  Xorg             [kernel.vmlinux]                    [k] account_entity_dequeue
     0.02%  panel-16-system  libpango-1.0.so.0.4000.3            [.] pango_attr_list_new
     0.02%  swapper          [kernel.vmlinux]                    [k] _raw_spin_lock_irq
     0.02%  Xorg             [kernel.vmlinux]                    [k] hrtimer_active
     0.02%  panel-7-cpugrap  libgobject-2.0.so.0.5000.1          [.] g_signal_emit_valist
     0.02%  swapper          [kernel.vmlinux]                    [k] hrtimer_cancel
     0.02%  Xorg             radeon_drv.so                       [.] 0x000000000003d016
     0.02%  firefox          [kernel.vmlinux]                    [k] sock_poll
     0.02%  swapper          [kernel.vmlinux]                    [k] __default_send_IPI_dest_field
     0.02%  panel-16-system  libgdk-x11-2.0.so.0.2400.31         [.] 0x0000000000032c80
     0.02%  panel-16-system  [kernel.vmlinux]                    [k] task_work_run
     0.02%  Xorg             Xorg                                [.] 0x0000000000112191
     0.02%  panel-16-system  [kernel.vmlinux]                    [k] poll_schedule_timeout
     0.02%  Xorg             libc-2.24.so                        [.] __select
     0.02%  DOM Worker       libxul.so                           [.] 0x0000000002c94dbf
     0.02%  firefox          libxul.so                           [.] 0x0000000002a18f33
     0.02%  panel-16-system  [kernel.vmlinux]                    [k] entry_SYSCALL_64
     0.02%  swapper          [kernel.vmlinux]                    [k] native_load_tls
     0.02%  Xorg             libexa.so                           [.] 0x0000000000004bc0
     0.02%  Xorg             libexa.so                           [.] 0x0000000000009f04
     0.02%  jackd            [kernel.vmlinux]                    [k] current_kernel_time64
     0.02%  panel-16-system  [kernel.vmlinux]                    [k] __rcu_read_unlock
     0.02%  panel-16-system  [snd_usb_audio]                     [k] snd_complete_urb
     0.02%  Xorg             libexa.so                           [.] 0x000000000000e6e2
     0.02%  firefox          libxul.so                           [.] 0x0000000001250127
     0.02%  firefox          libxul.so                           [.] 0x0000000001209bfc
     0.02%  Xorg             [kernel.vmlinux]                    [k] _raw_spin_unlock
     0.02%  panel-7-cpugrap  libcairo.so.2.11400.6               [.] 0x000000000001ad63
     0.02%  panel-16-system  libgobject-2.0.so.0.5000.1          [.] 0x000000000000cdf0
     0.02%  xfce4-terminal   libgdk-3.so.0.2200.2                [.] gdk_keymap_get_type
     0.02%  Xorg             libexa.so                           [.] 0x0000000000002e03
     0.02%  jackd            [kernel.vmlinux]                    [k] rw_verify_area
     0.02%  mscore           [kernel.vmlinux]                    [k] _raw_read_unlock
     0.02%  panel-16-system  libgtk-x11-2.0.so.0.2400.31         [.] gtk_widget_get_pango_context
     0.02%  jackd            [kernel.vmlinux]                    [k] lock_hrtimer_base.isra.1
     0.02%  mscore           libc-2.24.so                        [.] 0x00000000000df48d
     0.02%  jackd            [kernel.vmlinux]                    [k] update_fast_ctr
     0.02%  Xorg             Xorg                                [.] HashResourceID
     0.02%  panel-16-system  libgdk-x11-2.0.so.0.2400.31         [.] gdk_drawable_set_colormap
     0.02%  panel-7-cpugrap  [kernel.vmlinux]                    [k] enqueue_entity
     0.02%  panel-7-cpugrap  libcairo.so.2.11400.6               [.] 0x00000000000216e3
     0.02%  panel-16-system  libgtk-x11-2.0.so.0.2400.31         [.] gtk_widget_get_screen
     0.02%  Xorg             radeon_drv.so                       [.] 0x000000000003d22e
     0.02%  DOM Worker       libxul.so                           [.] 0x0000000002c9e462
     0.02%  jackd            [kernel.vmlinux]                    [k] put_unused_fd
     0.02%  panel-16-system  libgobject-2.0.so.0.5000.1          [.] g_type_check_instance_is_fundamentally_a
     0.02%  jackd            libjackserver.so.0.1.0              [.] 0x000000000004b3e4
     0.02%  panel-16-system  libXrender.so.1.3.0                 [.] XRenderFreePicture
     0.02%  panel-9-diskper  [kernel.vmlinux]                    [k] unix_stream_read_generic
     0.02%  swapper          [kernel.vmlinux]                    [k] irq_enter
     0.02%  xfce4-terminal   libgdk-3.so.0.2200.2                [.] gdk_threads_enter
     0.02%  qjackctl         libX11.so.6.3.0                     [.] _XSend
     0.02%  Xorg             [kernel.vmlinux]                    [k] reservation_object_test_signaled_rcu
     0.02%  Xorg             libdrm_radeon.so.1.0.1              [.] 0x00000000000027d0
     0.02%  Xorg             libdrm_radeon.so.1.0.1              [.] radeon_cs_begin
     0.02%  swapper          [kernel.vmlinux]                    [k] update_fast_timekeeper
     0.02%  qjackctl         [kernel.vmlinux]                    [k] do_IRQ
     0.02%  panel-7-cpugrap  libc-2.24.so                        [.] _int_malloc
     0.02%  jackd            libjackserver.so.0.1.0              [.] Jack::JackEngine::ProcessNext
     0.02%  xfsettingsd      [kernel.vmlinux]                    [k] find_busiest_group
     0.02%  swapper          [kernel.vmlinux]                    [k] ttwu_do_wakeup
     0.02%  Xorg             libexa.so                           [.] 0x0000000000007f46
     0.02%  panel-16-system  libgtk-x11-2.0.so.0.2400.31         [.] 0x0000000000248787
     0.02%  panel-7-cpugrap  libXrender.so.1.3.0                 [.] XRenderCreatePicture
     0.02%  jackd            [kernel.vmlinux]                    [k] _raw_spin_unlock
     0.02%  Xorg             libdrm_radeon.so.1.0.1              [.] 0x0000000000002582
     0.02%  Xorg             libc-2.24.so                        [.] free
     0.02%  jackd            [kernel.vmlinux]                    [k] get_empty_filp
     0.02%  Xorg             libdrm_radeon.so.1.0.1              [.] 0x00000000000023b6
     0.02%  Xorg             Xorg                                [.] 0x0000000000099277
     0.02%  firefox          libxul.so                           [.] 0x0000000001cdf77c
     0.02%  DOM Worker       libxul.so                           [.] 0x0000000002c9e8bc
     0.02%  firefox          libxul.so                           [.] 0x0000000001909aa7
     0.02%  kworker/0:2      [radeon]                            [k] cayman_gpu_check_soft_reset
     0.02%  jackd            [kernel.vmlinux]                    [k] anon_pipe_buf_release
     0.02%  mscore           libQt5Core.so.5.7.0                 [.] QCoreApplicationPrivate::threadRequiresCoreApplication
     0.02%  Xorg             [kernel.vmlinux]                    [k] update_curr
     0.02%  firefox          libxul.so                           [.] 0x0000000000ef97c4
     0.02%  Xorg             libexa.so                           [.] 0x0000000000010e0b
     0.02%  panel-16-system  libc-2.24.so                        [.] __libc_calloc
     0.02%  jackd            [kernel.vmlinux]                    [k] native_apic_mem_read
     0.02%  panel-16-system  libxfce.so                          [.] 0x000000000000911d
